2011-06-29 16:41:55,217 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:41:55,237 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:41:55,361 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:41:55,436 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:41:55 CEST 2011
2011-06-29 16:42:43,814 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,452 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:04,475 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {}
2011-06-29 16:46:04,614 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:04,706 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:04 CEST 2011
2011-06-29 16:46:40,061 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-29 16:46:40,081 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl}
2011-06-29 16:46:40,206 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-29 16:46:40,294 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Wed Jun 29 16:46:40 CEST 2011
2011-06-29 16:46:50,068 Grizzly-9986-WorkerThread(0) ERROR de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:309) :: service exception:
com.sun.jersey.api.container.ContainerException: The ResourceConfig instance does not contain any root resource classes.
	at com.sun.jersey.server.impl.application.WebApplicationImpl.processRootResources(WebApplicationImpl.java:1064)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.io.FileNotFoundException: /var/folders/gi/giNVNieTE5aKEi6ynvwrK++++TI/-Tmp-/test/GeoCPM.pid (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:106)
	at java.io.FileReader.<init>(FileReader.java:55)
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.readPid(GeoCPMUtils.java:234)
	... 38 more
2011-06-29 17:08:19,728 Grizzly-9986-WorkerThread(2) INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Unexpected exception during channel inputShutdown
java.net.SocketException: Socket is not connected
	at sun.nio.ch.SocketChannelImpl.shutdown(Native Method)
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:633)
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:360)
	at com.sun.grizzly.TCPSelectorHandler.closeChannel(TCPSelectorHandler.java:1342)
	at com.sun.grizzly.BaseSelectionKeyHandler.doAfterKeyCancel(BaseSelectionKeyHandler.java:229)
	at com.sun.grizzly.BaseSelectionKeyHandler.cancel(BaseSelectionKeyHandler.java:216)
	at com.sun.grizzly.http.SelectorThreadKeyHandler.cancel(SelectorThreadKeyHandler.java:80)
	at com.sun.grizzly.filter.ReadFilter.postExecute(ReadFilter.java:287)
	at com.sun.grizzly.DefaultProtocolChain.postExecuteProtocolFilter(DefaultProtocolChain.java:164)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:103)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-29 17:09:52,805 Grizzly-9986-WorkerThread(3) ERROR de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.getExecutionStatus(GeoCPMUtils.java:472) :: cannot fetch status information for pid: 123
java.io.IOException: Cannot run program "tasklist": error=2, No such file or directory
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:460)
	at java.lang.Runtime.exec(Runtime.java:593)
	at java.lang.Runtime.exec(Runtime.java:431)
	at java.lang.Runtime.exec(Runtime.java:328)
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.getExecutionStatus(GeoCPMUtils.java:430)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:125)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:149)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:67)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:259)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:83)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:71)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:990)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:941)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:932)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:384)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:451)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:632)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.io.IOException: error=2, No such file or directory
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:53)
	at java.lang.ProcessImpl.start(ProcessImpl.java:91)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:453)
	... 42 more
2011-06-29 17:09:52,817 Grizzly-9986-WorkerThread(3) ERROR de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:132) :: cannot fetch status: test@123
java.lang.IllegalStateException: cannot fetch status information for pid: 123
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.getExecutionStatus(GeoCPMUtils.java:473)
	at de.cismet.cids.custom.sudplan.geocpmrest.GeoCPMRestServiceImpl.getStatus(GeoCPMRestServiceImpl.java:125)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$TypeOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:149)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:67)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:259)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:83)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:133)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:71)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:990)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:941)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:932)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:384)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:451)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:632)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at com.sun.grizzly.http.servlet.FilterChainImpl.doFilter(FilterChainImpl.java:195)
	at com.sun.grizzly.http.servlet.FilterChainImpl.invokeFilterChain(FilterChainImpl.java:139)
	at com.sun.grizzly.http.servlet.ServletAdapter.doService(ServletAdapter.java:376)
	at com.sun.grizzly.http.servlet.ServletAdapter.service(ServletAdapter.java:324)
	at com.sun.grizzly.tcp.http11.GrizzlyAdapter.service(GrizzlyAdapter.java:166)
	at com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:791)
	at com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:693)
	at com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:954)
	at com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:170)
	at com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:135)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:102)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.io.IOException: Cannot run program "tasklist": error=2, No such file or directory
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:460)
	at java.lang.Runtime.exec(Runtime.java:593)
	at java.lang.Runtime.exec(Runtime.java:431)
	at java.lang.Runtime.exec(Runtime.java:328)
	at de.cismet.cids.custom.sudplan.geocpmrest.io.GeoCPMUtils.getExecutionStatus(GeoCPMUtils.java:430)
	... 38 more
Caused by: java.io.IOException: error=2, No such file or directory
	at java.lang.UNIXProcess.forkAndExec(Native Method)
	at java.lang.UNIXProcess.<init>(UNIXProcess.java:53)
	at java.lang.ProcessImpl.start(ProcessImpl.java:91)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:453)
	... 42 more
2011-06-29 17:09:52,820 Grizzly-9986-WorkerThread(3) INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Unexpected exception during channel inputShutdown
java.net.SocketException: Socket is not connected
	at sun.nio.ch.SocketChannelImpl.shutdown(Native Method)
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:633)
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:360)
	at com.sun.grizzly.TCPSelectorHandler.closeChannel(TCPSelectorHandler.java:1342)
	at com.sun.grizzly.BaseSelectionKeyHandler.doAfterKeyCancel(BaseSelectionKeyHandler.java:229)
	at com.sun.grizzly.BaseSelectionKeyHandler.cancel(BaseSelectionKeyHandler.java:216)
	at com.sun.grizzly.http.SelectorThreadKeyHandler.cancel(SelectorThreadKeyHandler.java:80)
	at com.sun.grizzly.filter.ReadFilter.postExecute(ReadFilter.java:287)
	at com.sun.grizzly.DefaultProtocolChain.postExecuteProtocolFilter(DefaultProtocolChain.java:164)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:103)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-29 17:10:42,684 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:14:45,750 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-30 15:14:45,774 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:14:45,907 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-30 15:14:45,982 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Thu Jun 30 15:14:45 CEST 2011
2011-06-30 15:15:58,012 Grizzly-9986-WorkerThread(1) INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Unexpected exception during channel inputShutdown
java.net.SocketException: Socket is not connected
	at sun.nio.ch.SocketChannelImpl.shutdown(Native Method)
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:633)
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:360)
	at com.sun.grizzly.TCPSelectorHandler.closeChannel(TCPSelectorHandler.java:1342)
	at com.sun.grizzly.BaseSelectionKeyHandler.doAfterKeyCancel(BaseSelectionKeyHandler.java:229)
	at com.sun.grizzly.BaseSelectionKeyHandler.cancel(BaseSelectionKeyHandler.java:216)
	at com.sun.grizzly.http.SelectorThreadKeyHandler.cancel(SelectorThreadKeyHandler.java:80)
	at com.sun.grizzly.filter.ReadFilter.postExecute(ReadFilter.java:287)
	at com.sun.grizzly.DefaultProtocolChain.postExecuteProtocolFilter(DefaultProtocolChain.java:164)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:103)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-30 15:17:07,037 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:17:33,929 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-30 15:17:33,949 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:17:34,069 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-30 15:17:34,144 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Thu Jun 30 15:17:34 CEST 2011
2011-06-30 15:21:32,231 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:22:10,868 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-30 15:22:10,889 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:22:11,010 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-30 15:22:11,086 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Thu Jun 30 15:22:11 CEST 2011
2011-06-30 15:26:49,667 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:28:08,653 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-30 15:28:08,673 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:28:08,794 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-30 15:28:08,870 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Thu Jun 30 15:28:08 CEST 2011
2011-06-30 15:34:56,165 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:35:08,952 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
2011-06-30 15:35:08,972 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.up(GrizzlyRESTContainer.java:65) :: grizzly coming up @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:35:09,092 main INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Using Algorithm: com.sun.grizzly.standalone.StaticStreamAlgorithm
2011-06-30 15:35:09,167 SelectorThread-9986 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Starting Grizzly Framework 1.9.18-i - Thu Jun 30 15:35:09 CEST 2011
2011-06-30 15:36:12,101 Grizzly-9986-WorkerThread(1) INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer$Java2Log4jLogger.log(GrizzlyRESTContainer.java:305) :: Unexpected exception during channel inputShutdown
java.net.SocketException: Socket is not connected
	at sun.nio.ch.SocketChannelImpl.shutdown(Native Method)
	at sun.nio.ch.SocketChannelImpl.shutdownInput(SocketChannelImpl.java:633)
	at sun.nio.ch.SocketAdaptor.shutdownInput(SocketAdaptor.java:360)
	at com.sun.grizzly.TCPSelectorHandler.closeChannel(TCPSelectorHandler.java:1342)
	at com.sun.grizzly.BaseSelectionKeyHandler.doAfterKeyCancel(BaseSelectionKeyHandler.java:229)
	at com.sun.grizzly.BaseSelectionKeyHandler.cancel(BaseSelectionKeyHandler.java:216)
	at com.sun.grizzly.http.SelectorThreadKeyHandler.cancel(SelectorThreadKeyHandler.java:80)
	at com.sun.grizzly.filter.ReadFilter.postExecute(ReadFilter.java:287)
	at com.sun.grizzly.DefaultProtocolChain.postExecuteProtocolFilter(DefaultProtocolChain.java:164)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:103)
	at com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:88)
	at com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:76)
	at com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:53)
	at com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:57)
	at com.sun.grizzly.ContextTask.run(ContextTask.java:69)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:330)
	at com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:309)
	at java.lang.Thread.run(Thread.java:680)
2011-06-30 15:43:33,176 Thread-3 INFO de.cismet.commons.simplerestserver.container.GrizzlyRESTContainer.down(GrizzlyRESTContainer.java:84) :: grizzly coming down @ http://localhost:9986/ :: server params: {com.sun.jersey.config.property.packages=de.cismet.cids.custom.sudplan.geocpmrest}
2011-06-30 15:43:46,516 main INFO de.cismet.commons.simplerestserver.AbstractWSContainer.initUri(AbstractWSContainer.java:62) :: created baseuri: http://localhost:9986/
